随着网络文学的盛行，青春文学领军人物郭敬                 怖的杀人武器，故事情节里动辄血流成河，毁灭地 

明主编 《最小说》的发行量激增。最“小说”已成为                 球和人类的语言与行为随处可见。这样 的伪童话内 

现代的时髦文学理念。其实，最“小说”理念所要表                  容对于儿童有着心理上的不良暗示，特别在动画片 

达的只是最能体现小说文学性能的创作行为，由此                   中，许多丑恶的动物都被设计成丑陋夸张的形象， 

又延伸出 “最语言” “最戏剧”等新理念，也是对文                使用黯淡的色调，直接刺激儿童的视觉和各种感 

学本质的追求。“最童话”理念应当是 最“小说”概                 官，对于心智远没有成熟的儿童，特别是低幼儿来 

念的延展，它的反意词应当是 “伪童话”。“伪童话”                说，这类 “伪童话”所产生的负面影响非常恶劣。 

指的是将童话理解为 “小狗小猫”式拟人写作，或                       “最童话”理念是要按照儿童的智力发育、儿 

是将童话等同于政治宣传 、品德教育文本 ，用貌似                 童的日常喜好、儿童的心理特征与认知能力去创作 

儿童的口吻去讲述枯燥的哲学原理。如果从 伪“童                  的童话理念，依照 最“童话”理念创作的动画片，极 

话”的理念出发去看待当下流行的中外动画片，就会                  具幼稚感与故事感，其所采集的都是儿童喜爱的生 

发现大多数动画片都在采用善恶美丑的二元对立                    活小故事，外型鲜艳明快，理所当然地成为各年龄 

方式，让一个貌似强大的人物 (怪物、动物)去逞恶                 儿童最喜爱的文本。当下盛行的英国动画片 《小猪 

扬善，拯救地球，或是去成全一对王子与贫女 (也包                 佩奇》就是 最“童话”理念的典范。2004年5月31日， 

括非人类生命)的爱情。更有甚者，许多童话还出现                   《小猪佩奇》(又名 《粉红猪小妹》)第一集 《泥坑》 

骇人的钢铁工具，如枪炮 电锯飞机大机械等极其恐                  在英国ChannelFive播出，从此拉开了这只粉红色 
将从 最“童话”理念入手，分析 《小猪佩奇》的动画                   二、摒弃二元对立的传统故事模式 

设计策略中，解析其 “最童话”策略。 

                                            网上评论者认为，《小猪佩奇》之所以能够成 
    一 、 小时段，小剧情，小社会的主体构造                 为世界动画片中的强爆款，因为它是一部可以吸引 

                                         全家观看的幼儿动画，在没有说教、没有道德评价、 

    处于成长时期的儿童，其集中注意力的能力各                 没有成人元素中，《小猪佩奇》进行潜移默化式的 

不相同，儿童对世界的理解也与成人完全不同。《小                  美育，有着突出的笑点，也有鲜 明的童话特征，这 

猪佩奇》的观众群体设定在5岁以下的学龄前儿童，                  种风格，与充满反派角色的二元对立式的传统童话 

这个年龄段的儿童在心理学上被称为 “前运算期”                  完全不同。如风行一时的美国动画片 《功夫熊猫》 

儿童，他们缺乏逻辑思维能力，不会用符号和内部                    (2008)中的功夫熊猫阿宝，要面对五位大师的不 

想象去思考，他们的思考往往是无系统与不合逻辑                   同调教和人为障碍，更有一心想报仇的大龙与他激 

的，和成人的思维模式极不相同。所以，这类儿童                   烈搏杀。又如中国动画片 《猪猪侠》(2015)，虽然 

的注意力集中的时间非常短暂，他们对一个事情的                   主要人物也是一只可爱的胖小猪，但导演却把他设 

关注不会超过10分钟，同时又缺乏连续记忆的能                   计成正义的化身，在一次怪物侵袭事件中，猪猪侠 

力，更不会对事物去做理性的分析与思考。因此 《小                 阴差阳错激活了迷糊老师祖传的五灵锁，所以他必 

猪佩奇》的设计策略中，“小而短”成为该动画片的                  须和怪物较量，必须去战胜了邪恶的玫瑰王子。又 

第一要素。《小猪佩奇》每集只有5分钟，恰恰适合                  如中国动画片 《熊出没》(2012)，在一种表面的童 

于学龄前儿童的思维模式与注意力程度 。在幼儿                   话环境里，包裹着环境保护的内核 ，因此砍树与反 

可能达到的注意力时段中，一个小小的故事讲述完                   砍树的争斗一直持续到最后。这种二元对立的模式 
 似乎成了童话的主体模式，丑恶、争斗、对抗、恶搞 

   在 《小猪佩奇》里，“小而短”不仅是扎扎实实                等不良元素是这类动画片的主要内容。这类对幼儿 

的设计理念，更是故事主题等元素的具体呈现。小                   成长极其不利的内容却时时打着 “寓教于乐”的招 

猪佩奇生活在一个纯净的狭小社会环境里，家里只                   幌，无处不在地浸透于各类动画片创作中。 

有爸爸妈妈和弟弟，外面的亲属只有爷爷奶奶，周                      而在 《小猪佩奇》的第一集 《泥坑》中，传统 

边仅有小兔、小狗、小羊、小猫等活泼可爱的伙伴，                  的二元对立的模式就被彻底摒弃。 《小猪佩奇》着 

这正是最典型的幼JL,中的世界。在这个小小的社                  力于营造温馨、甜美、童趣的氛围，故事里没有反 

会 中，小猪佩奇的生活也是一连 串的细碎小事 ：下                派，没有维护和平、拯救人类的大 口号，也没有苦 

时雨去外面踩泥坑，晴天时去爷爷奶奶家串门，菜                   大仇深的内容。儿童们从 《小猪佩奇》里看到的是， 

园里种着的一棵小草莓成了她粉红色的企盼，淘气                   佩奇和乔治生活在一个快乐美满的家庭里，妈妈性 

的鹦鹉波利成了她的可爱的新朋友。有时也出现一                   情温和、从不高声喊叫，爸爸貌似以愚纯 ，却又无所 

些JJ．,／j-,的惊险，比如骑 自行车从坡顶冲下来踩坏了            不能。姐姐佩奇和弟弟乔治偶然会闯些小祸，比如 

猪爸爸 的南瓜，或是在海上航行遇到了大雾。偶而                  佩奇和乔治在泥坑乱跳弄得浑身脏兮兮，猪妈妈却 

也有一些小小的打破常规，比如佩奇睡觉前突然很                   说：“只是些泥而已。”佩奇无意中犯了错误，妈妈 

想看星星，猪爸爸马上想起猪爷爷家里有一架天文                   也只是轻轻地说：“佩奇，你不该……”猪爸爸虽然 

望远镜，于是在猪爸爸的带领下，佩奇和乔治夜晚                   是一个上班族 ，但运动细胞强大，是远近闻名的跳 

来到猪爷爷家里看星星。这些日常生活的小情景小                   泥坑世界纪录保持者，还对长跑、游泳、跳水、滑冰 
故事，都是儿童经历过或可能参加的活动，从这样                   样样精通。猪爸爸也擅长音乐，手风琴拉得有模有 
一 个简洁温暖的小型的社会形态里，儿童学到了如                  样，还会打架子鼓。猪爸爸对孩子的教育方式也非 

何与人相处，学会了用爱去对待一切，更重要的是，                  常特别，在乔治丢失恐龙的时候，爸爸有意引导佩 
奇去发现 ，然后又称赞她说 ：“干得好，佩奇 !你真              筑 、自然风光都用最简洁 的标志性物体来表现 ，比 

是个出色的侦探小姐!”猪爷爷和猪奶奶也是非常                  如小猪佩奇的造型仅突出了拱起的嘴巴，看起来就 

有童心的老人 ，他们用心地给孩子们设计春天种植                 像一个吹风机 ；小兔子突出了两只耳朵，鹦鹉波利 

活动 ，认真绘制花园里的藏宝图，认真地指导孩子                 只是一只长着三根彩色羽毛的小鸟。海盗城就是一 

找宝，认真地带领孩子们参观海盗城堡，共同完成                  个插着骷髅头旗的小城堡，动运场就是一个画着椭 
一 场场可爱的游戏。父母长辈的温和、耐心、修养与                圆形跑道的地方。这些最简单的儿童画线条构出的 

本领 ，一家人的相亲相爱与活泼有趣，本身就是极其                画面，具有可辨识性、可复制性，儿童可以在观看的 

有效的爱的教育，而在爱与温情中成长起来的孩子，                  同时，自己动手画出 《小猪佩奇》里面的故事，完成 

长大后一定能成为爱的传承者。这样的动画主题设                   了一场眼、手、脑一起的益智活动。 

计比起那些打打杀杀的故事情节来说 ，更具有深入                     鲜艳 的马卡龙色是 《／j、猪佩奇》设计的另一个 

人心的力量，也更具备儿童教育元素与效果。                    大亮点。鲜艳 的冰淇淋色比起来，马卡龙色闪亮明 

    更加特殊的是，《小猪佩奇》没有一集涉及到孩               媚温柔 ，粉色、黄色 、绿色 、橘色 、蓝色是其主要色 

子们的学习与功课 ，这与中国动画片中处处提倡刻                 调，柔软轻盈，空气感十足，充满了棉花糖般的明艳 

苦学习与认真做功课 的风格大相径庭。佩奇是个四                  与空灵 。在大色块大色差的对比中，天空是一片明 

岁的小猪，已经上幼儿园，可幼儿园教的不是识字或                 亮的蓝色加 白色，树木就是青翠加红黄色，再加上街 

英语，而不过是从一数到十的数数而 已，对儿童没                 上的各色车辆和人群，《小猪佩奇》的画面就成 ‘一 

有任何压力。但没有压力的学习并不等于没有学习，                 种撞色拼盘。色彩不仅是 《小猪佩奇》中的人物、动 
儿童对客观复杂真实的色彩不具备科学的分                     童话是给孩子们 的礼物 ，动画片是儿童认 知 

析力，对色彩的细微的中间色、过渡色和混合色也                   世界的窗 口，告诉他们世界的奇妙与秀丽，也展现 

难以理解 、比较和分辨，因此儿童有着 自身对于色                 出文字无法描述的与现实截然不同的美妙世界。 

彩认知的特点。儿童对于色彩的使用，有着大胆果                    《小猪佩奇》正是以最童活的内质， 据 了儿童的 

断单纯明快的特点，带有强烈的主观性与随意性 ，                  心录，获得了全世界的好评。经过将近十年的运作， 

在儿童的色彩世界里，鲜艳而强烈的对比，常会创                    《小猪佩奇》已成为一个年收入超过10亿美元的超 

造出令人惊叹的色彩效果，唤醒人们的童心，启迪                   级IP，180个 围家和地区的观众已经能够通过多种 

儿童的色彩审美潜力。儿童画的用色风格，不是产                   途径收看这只粉红小猪和她家人朋友的故事。中围 

生于对色彩艺术规律的理解和应用上的成熟，而是                   的 “优酷”和 “爱奇艺”每个月能产生2．5亿的点击 

源于单纯和幼稚，是无拘无束的自由。所以儿童动                   量。同时关于 《小猪佩奇》的周边产品包括DVD、 

画片中的用色，应当是印象色，而不是写实色；是简                  书籍 、玩具、文具、食品、衣服等等也有极好 的经 

单的颜色，而不是复杂的颜色；是色的符号，而不是                  济收益 ，这说明这头粉红色的小猪正在对全世界的 

色的真实。                                    儿童产生非凡影响。这些成果的取得，并不是因为 

     《小猪佩奇》在设计风格上完全走的是简洁可                 《小猪佩奇》具有多么深奥的哲理与教化，恰恰是 

 爱路线，其画面就像缤纷的糖果，人物构图是简洁                  因为 《小猪佩奇》在浅显的动画外表下，包含着一颗 

 到极限的单线条儿童画设计。所有的人物 、植物 、建               纯正的童心 。 
